Customer_ID,Age,Income,Purchases,Gender
1,26,50640,35,Male
2,18,61969,22,Male
3,43,89262,2,Female
4,60,105248,21,Male
5,23,53550,49,Male
6,43,128056,32,Male
7,63,64062,11,Female
8,63,63372,38,Male
9,60,117108,3,Female
10,32,102416,26,Female
11,41,128011,24,Female
12,61,94925,0,Male
13,36,106886,44,Male
14,63,72183,36,Male
15,48,98752,23,Male
16,54,31215,40,Male
17,33,100004,36,Female
18,44,116512,8,Female
19,34,72098,39,Female
20,22,96564,37,Female
21,18,93889,49,Female
22,33,67995,16,Female
23,29,132930,29,Male
24,46,31994,18,Male
25,69,75300,16,Female
26,18,91115,39,Male
27,67,38565,35,Male
28,56,64126,33,Female
29,58,84755,25,Female
30,23,116074,28,Male
31,56,32421,6,Male
32,22,111742,33,Male
33,62,64595,4,Female
34,46,68637,38,Male
35,31,49274,44,Female
36,58,133015,30,Female
37,41,85288,2,Male
38,40,35382,23,Male
39,45,111190,3,Female
40,47,73254,38,Male
41,42,123991,26,Male
42,66,134727,43,Male
43,64,80710,0,Male
44,25,107185,25,Female
45,25,139207,13,Male
46,41,90898,31,Male
47,36,146602,35,Female
48,57,43965,18,Male
49,25,57593,27,Male
50,61,132168,6,Female
51,48,64145,37,Male
52,50,99820,48,Male
53,35,117691,24,Male
54,53,118470,15,Female
55,35,40035,40,Male
56,37,117619,34,Female
57,64,132821,12,Male
58,32,120405,46,Female
59,53,113921,34,Male
60,45,127199,11,Female
61,67,67976,21,Female
62,60,145155,41,Male
63,39,30466,46,Male
64,63,143229,31,Female
65,62,83107,23,Male
66,26,50189,28,Female
67,66,46512,9,Male
68,52,105658,20,Female
69,38,143108,32,Female
70,46,39741,45,Female
71,69,46047,10,Male
72,32,97863,48,Female
73,62,74745,47,Female
74,48,86714,20,Male
75,54,108674,18,Male
76,68,66680,35,Female
77,36,41998,41,Male
78,66,45134,7,Female
79,29,143688,15,Female
80,33,111987,26,Female
81,21,52664,3,Male
82,64,138640,21,Female
83,43,142297,46,Female
84,30,55840,36,Female
85,32,112069,15,Female
86,24,55457,40,Female
87,39,31582,42,Male
88,43,94128,13,Male
89,49,42738,21,Male
90,25,132805,25,Male
91,54,50461,27,Female
92,58,115882,26,Male
93,46,92345,4,Female
94,56,137217,19,Male
95,20,136542,4,Female
96,30,138210,15,Male
97,66,125819,5,Female
98,47,93503,1,Female
99,39,68198,38,Male
100,36,52070,10,Male
101,66,53065,18,Female
102,63,33023,10,Male
103,45,107169,17,Male
104,42,47903,49,Female
105,61,47906,47,Male
106,45,40922,49,Male
107,50,69014,19,Female
108,57,53065,39,Male
109,36,63392,32,Female
110,30,147873,1,Male
111,69,57057,29,Female
112,38,113405,32,Male
113,62,146680,14,Male
114,57,125144,36,Female
115,27,69155,39,Male
116,39,126196,39,Male
117,41,56376,18,Male
118,42,80480,40,Female
119,37,35797,13,Male
120,31,63154,15,Female
121,37,83304,41,Male
122,68,101380,43,Male
123,24,149813,27,Male
124,30,122342,5,Male
125,41,97885,12,Female
126,19,73801,41,Female
127,44,125993,22,Female
128,63,50086,15,Male
129,58,88134,30,Male
130,69,70626,42,Female
131,64,63533,6,Female
132,67,33052,35,Female
133,58,94694,0,Female
134,24,129567,47,Female
135,69,72719,44,Female
136,37,107735,1,Female
137,64,63609,49,Male
138,58,64220,3,Female
139,38,105124,43,Female
140,25,92515,36,Male
141,65,79218,5,Male
142,43,107171,4,Female
143,63,71261,9,Female
144,26,59079,40,Male
145,57,76941,22,Male
146,48,53862,6,Male
147,63,45178,2,Male
148,50,44742,12,Male
149,57,140551,32,Male
150,50,88830,22,Female
151,44,81945,26,Female
152,68,82936,49,Female
153,22,142368,32,Male
154,39,82416,30,Male
155,36,102056,14,Male
156,51,46811,48,Male
157,63,110394,34,Female
158,66,94490,24,Male
159,47,110464,10,Male
160,60,31658,25,Female
161,69,128018,19,Female
162,19,98718,28,Male
163,46,148742,30,Male
164,55,128391,2,Male
165,26,103405,37,Female
166,36,38923,17,Female
167,43,141658,12,Male
168,21,124713,47,Female
169,51,108835,38,Male
170,60,107827,0,Male
171,36,142482,27,Male
172,56,66637,14,Female
173,69,52895,46,Male
174,47,43720,11,Male
175,40,87869,43,Male
176,27,57750,42,Female
177,36,48296,40,Female
178,47,98951,46,Male
179,41,36436,21,Female
180,34,120352,6,Male
181,28,132261,41,Male
182,59,121159,2,Male
183,66,60992,38,Female
184,58,94885,22,Female
185,44,34540,7,Male
186,43,120054,17,Male
187,52,82680,18,Male
188,58,52282,6,Male
189,28,42325,9,Male
190,21,100508,1,Female
191,43,138645,43,Male
192,62,69515,15,Female
193,57,72354,20,Male
194,62,139026,22,Male
195,55,73080,49,Male
196,41,86711,14,Male
197,25,100672,29,Male
198,43,67099,3,Female
199,34,108814,6,Male
200,31,60625,38,Male
201,24,96749,47,Male
202,35,76801,43,Female
203,41,35640,26,Female
204,68,100576,8,Male
205,34,58433,19,Female
206,27,106239,32,Female
207,30,58503,19,Female
208,34,141310,36,Male
209,27,40015,1,Female
210,49,82347,38,Female
211,22,76106,43,Male
212,37,60140,40,Female
213,35,118441,32,Female
214,38,72245,36,Female
215,20,52167,1,Female
216,24,89746,36,Male
217,63,121335,19,Male
218,43,101555,6,Male
219,30,106581,22,Female
220,58,134021,4,Male
221,29,82877,37,Male
222,42,84941,40,Female
223,25,111527,18,Female
224,42,51973,7,Male
225,32,144244,15,Female
226,33,41352,9,Male
227,54,90361,4,Male
228,24,119901,17,Male
229,18,115737,30,Male
230,62,59842,46,Male
231,44,101134,25,Male
232,30,62581,46,Female
233,22,36415,47,Male
234,62,40245,46,Male
235,60,48916,14,Female
236,35,135144,41,Male
237,34,110052,45,Female
238,38,134175,46,Female
239,52,51851,47,Female
240,52,102255,32,Female
241,46,93559,25,Male
242,30,106904,39,Male
243,39,97583,21,Female
244,62,141142,48,Male
245,40,87218,45,Female
246,22,63003,41,Male
247,65,72392,18,Female
248,41,88297,32,Male
249,19,75221,38,Female
250,24,80439,18,Male
251,60,34055,30,Female
252,57,147682,9,Female
253,26,88183,34,Female
254,24,149621,21,Female
255,42,125706,33,Male
256,21,36052,0,Female
257,65,44780,38,Male
258,58,73350,4,Male
259,53,111262,10,Male
260,20,58514,34,Male
261,48,87433,37,Female
262,50,74049,10,Female
263,66,110535,39,Female
264,34,64216,0,Female
265,45,35296,28,Male
266,58,44043,11,Female
267,58,132746,28,Male
268,37,109652,1,Female
269,39,36797,10,Male
270,43,55250,35,Female
271,26,86240,37,Female
272,61,33601,47,Male
273,63,63223,24,Female
274,60,140982,11,Male
275,68,65434,3,Male
276,32,143445,31,Male
277,66,54364,12,Male
278,47,135410,6,Male
279,22,148979,45,Female
280,62,84999,1,Female
281,68,135713,36,Female
282,30,124323,18,Male
283,20,115076,39,Female
284,18,121310,27,Male
285,58,149698,21,Male
286,48,74158,45,Female
287,21,137325,14,Male
288,42,49620,38,Male
289,43,74988,17,Female
290,44,106545,1,Male
291,35,79414,20,Female
292,25,127376,35,Male
293,60,115993,43,Male
294,56,54942,44,Male
295,67,57836,24,Female
296,58,108165,30,Female
297,35,62442,45,Female
298,69,69041,29,Female
299,19,130744,12,Male
300,20,139247,29,Male
301,59,46005,43,Male
302,48,114112,12,Female
303,45,114146,2,Female
304,42,57933,6,Female
305,45,143601,15,Male
306,48,47846,49,Female
307,18,47589,24,Female
308,19,113895,39,Male
309,39,65139,7,Male
310,68,122550,4,Male
311,35,133447,24,Female
312,30,113157,2,Male
313,32,99300,18,Male
314,61,104557,10,Male
315,38,34851,31,Male
316,35,89218,28,Female
317,19,97526,45,Male
318,34,122168,0,Male
319,40,136910,16,Male
320,41,90626,27,Female
321,68,61741,0,Female
322,51,40603,5,Male
323,67,114751,21,Female
324,27,99696,40,Male
325,65,139612,37,Male
326,31,90981,13,Male
327,18,127515,24,Female
328,24,31672,48,Female
329,64,126812,48,Female
330,25,52897,31,Female
331,33,64087,10,Female
332,32,129936,19,Female
333,26,134302,29,Female
334,58,147726,2,Female
335,65,128223,37,Female
336,48,42814,30,Male
337,65,121810,23,Female
338,34,134918,15,Female
339,35,79747,7,Female
340,22,81910,21,Female
341,66,33072,44,Male
342,49,123050,36,Female
343,24,42752,22,Female
344,31,146251,19,Female
345,20,128564,4,Female
346,64,147377,21,Female
347,58,117765,2,Male
348,18,62086,39,Female
349,64,122638,39,Male
350,62,44948,33,Male
351,54,93327,15,Female
352,23,39274,49,Female
353,20,108807,32,Female
354,28,82378,21,Male
355,35,83170,25,Male
356,51,109635,46,Female
357,55,42752,49,Male
358,41,147937,16,Female
359,45,129427,40,Male
360,20,112700,16,Female
361,38,89514,19,Male
362,52,121855,35,Female
363,36,80922,8,Female
364,18,142891,19,Male
365,25,103189,39,Male
366,63,81739,12,Male
367,50,59495,5,Female
368,33,42778,34,Female
369,25,136655,32,Male
370,63,58492,12,Female
371,54,145519,28,Female
372,46,70120,8,Female
373,52,73759,26,Male
374,48,100728,26,Male
375,62,42517,17,Female
376,43,88387,10,Male
377,21,39630,49,Male
378,55,66380,33,Female
379,52,45664,8,Female
380,42,123876,8,Female
381,68,90965,19,Female
382,24,67578,26,Male
383,52,145365,48,Male
384,68,135563,30,Female
385,38,37232,2,Male
386,36,124885,15,Male
387,20,66807,38,Female
388,51,53519,39,Male
389,63,56938,32,Male
390,26,99348,25,Male
391,47,87762,22,Male
392,38,79663,32,Male
393,25,74939,36,Male
394,48,86536,22,Female
395,35,118933,17,Male
396,67,139483,26,Male
397,52,35110,24,Male
